Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-410, -13), (BigInt([4891460686036598375, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-699, -22), (BigInt([4891460686036598086, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(209, 7), (BigInt([209, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-80, -3), (BigInt([4891460686036598705, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-170, -5), (BigInt([4891460686036598615, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(362, 11), (BigInt([362, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-909, -28), (BigInt([4891460686036597876, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(346, 11), (BigInt([346, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-366, -11), (BigInt([4891460686036598419, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(12, 0), (BigInt([12, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(1451, 45), (BigInt([1451, 0, 0, 0]), BigInt([45, 0, 0, 0]))
(-106, -3), (BigInt([4891460686036598679, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-652, -20), (BigInt([4891460686036598133, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(438, 14), (BigInt([438, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-248, -8), (BigInt([4891460686036598537, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(123, 4), (BigInt([123, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(357, 11), (BigInt([357, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(-494, -15), (BigInt([4891460686036598291, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-598, -19), (BigInt([4891460686036598187, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(422, 13), (BigInt([422, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(-247, -8), (BigInt([4891460686036598538, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(887, 28), (BigInt([887, 0, 0, 0]), BigInt([28, 0, 0, 0]))
(388, 12), (BigInt([388, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(74, 2), (BigInt([74, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(315, 10), (BigInt([315, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-123, -4), (BigInt([4891460686036598662, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-558, -17), (BigInt([4891460686036598227, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(90, 3), (BigInt([90, 0, 0, 0]), BigInt([3, 0, 0, 0]))
(-473, -15), (BigInt([4891460686036598312, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(185, 6), (BigInt([185, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(901, 28), (BigInt([901, 0, 0, 0]), BigInt([28, 0, 0, 0]))
(200, 6), (BigInt([200, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-293, -9), (BigInt([4891460686036598492, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1002, 31), (BigInt([1002, 0, 0, 0]), BigInt([31, 0, 0, 0]))
(-619, -19), (BigInt([4891460686036598166, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-325, -10), (BigInt([4891460686036598460, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(465, 15), (BigInt([465, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-368, -12), (BigInt([4891460686036598417, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(205, 6), (BigInt([205, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-1124, -35), (BigInt([4891460686036597661, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598750, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(828, 26), (BigInt([828, 0, 0, 0]), BigInt([26, 0, 0, 0]))
(-509, -16), (BigInt([4891460686036598276, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-213, -7), (BigInt([4891460686036598572, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(479, 15), (BigInt([479, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-299, -9), (BigInt([4891460686036598486, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(288, 9), (BigInt([288, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-167, -5), (BigInt([4891460686036598618, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(175, 5), (BigInt([175, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-487, -15), (BigInt([4891460686036598298, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(10, 0), (BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-342, -11), (BigInt([4891460686036598443, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(733, 23), (BigInt([733, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-555, -17), (BigInt([4891460686036598230, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(441, 14), (BigInt([441, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-988, -31), (BigInt([4891460686036597797, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(441, 14), (BigInt([441, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(1100, 34), (BigInt([1100, 0, 0, 0]), BigInt([34, 0, 0, 0]))
(-470, -15), (BigInt([4891460686036598315, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-297, -9), (BigInt([4891460686036598488, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-422, -13), (BigInt([4891460686036598363, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(905, 28), (BigInt([905, 0, 0, 0]), BigInt([28, 0, 0, 0]))
(-331, -10), (BigInt([4891460686036598454, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-860, -27), (BigInt([4891460686036597925, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598758, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(520, 16), (BigInt([520, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(530, 17), (BigInt([530, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-185, -6), (BigInt([4891460686036598600, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-164, -5), (BigInt([4891460686036598621, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(507, 16), (BigInt([507, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(46, 1), (BigInt([46, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-224, -7), (BigInt([4891460686036598561, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(214, 7), (BigInt([214, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-491, -15), (BigInt([4891460686036598294, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-947, -30), (BigInt([4891460686036597838, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(6, 0), (BigInt([6, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(806, 25), (BigInt([806, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(-463, -14), (BigInt([4891460686036598322, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-412, -13), (BigInt([4891460686036598373, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(429, 13), (BigInt([429, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(-235, -7), (BigInt([4891460686036598550, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-1238, -39), (BigInt([4891460686036597547, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598746, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(830, 26), (BigInt([830, 0, 0, 0]), BigInt([26, 0, 0, 0]))
(873, 27), (BigInt([873, 0, 0, 0]), BigInt([27, 0, 0, 0]))
(-896, -28), (BigInt([4891460686036597889, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-699, -22), (BigInt([4891460686036598086, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-490, -15), (BigInt([4891460686036598295, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-400, -13), (BigInt([4891460686036598385, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(421, 13), (BigInt([421, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(294, 9), (BigInt([294, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-615, -19), (BigInt([4891460686036598170, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598766, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(716, 22), (BigInt([716, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(966, 30), (BigInt([966, 0, 0, 0]), BigInt([30, 0, 0, 0]))
(-883, -28), (BigInt([4891460686036597902, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-434, -14), (BigInt([4891460686036598351, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(710, 22), (BigInt([710, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(174, 5), (BigInt([174, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(45, 1), (BigInt([45, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(679, 21), (BigInt([679, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(659, 21), (BigInt([659, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(278, 9), (BigInt([278, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(309, 10), (BigInt([309, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(186, 6), (BigInt([186, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(547, 17), (BigInt([547, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-547, -17), (BigInt([4891460686036598238, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-82, -3), (BigInt([4891460686036598703, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-198, -6), (BigInt([4891460686036598587, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-182, -6), (BigInt([4891460686036598603, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(31, 1), (BigInt([31, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(915, 29), (BigInt([915, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(331, 10), (BigInt([331, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-719, -22), (BigInt([4891460686036598066, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(216, 7), (BigInt([216, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(76, 2), (BigInt([76, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(1079, 34), (BigInt([1079, 0, 0, 0]), BigInt([34, 0, 0, 0]))
(-83, -3), (BigInt([4891460686036598702, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-629, -20), (BigInt([4891460686036598156, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-985, -31), (BigInt([4891460686036597800, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(251, 8), (BigInt([251, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-676, -21), (BigInt([4891460686036598109, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-1192, -37), (BigInt([4891460686036597593, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598748, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1300, 41), (BigInt([1300, 0, 0, 0]), BigInt([41, 0, 0, 0]))
(8, 0), (BigInt([8, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(316, 10), (BigInt([316, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-268, -8), (BigInt([4891460686036598517, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-511, -16), (BigInt([4891460686036598274, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-188, -6), (BigInt([4891460686036598597, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-793, -25), (BigInt([4891460686036597992, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598760, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(240, 8), (BigInt([240, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(524, 16), (BigInt([524, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(604, 19), (BigInt([604, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(-777, -24), (BigInt([4891460686036598008, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-342, -11), (BigInt([4891460686036598443, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(543, 17), (BigInt([543, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-284, -9), (BigInt([4891460686036598501, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(550, 17), (BigInt([550, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-338, -11), (BigInt([4891460686036598447, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-756, -24), (BigInt([4891460686036598029, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598761, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(315, 10), (BigInt([315, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(521, 16), (BigInt([521, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-143, -4), (BigInt([4891460686036598642, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-482, -15), (BigInt([4891460686036598303, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(627, 20), (BigInt([627, 0, 0, 0]), BigInt([20, 0, 0, 0]))
(-278, -9), (BigInt([4891460686036598507, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1042, 33), (BigInt([1042, 0, 0, 0]), BigInt([33, 0, 0, 0]))
(333, 10), (BigInt([333, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-742, -23), (BigInt([4891460686036598043, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(661, 21), (BigInt([661, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(617, 19), (BigInt([617, 0, 0, 0]), BigInt([19, 0, 0, 0]))
